DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2016,month:10,day:7,hour:11,min:53
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,4
# of Link Types=,12
# of Links=,5
# of Prohibited Movements=,0
# of Pretimed Signals=,0
# of Actuated Signals=,0
# of Zones=,2
# of Activity Locations=,2
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,1800,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,900
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,930
Ending Time of Demand Loading (min)=,1050
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,5,1900,1,65,19.1884,180,95.9418,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,0,0,0,0,0,0,0,
4,Major arterial,a,0,0,0,0,0,0,0,
5,Minor arterial,a,0,0,0,0,0,0,0,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,
1,00:00:04,00:00:04,900,33.1096,0,1.00093,35.7813,64.8414,35446.4,100,100,100,1440, , , , , , , ,33.1179,33.1,33.1179,33.1,33.1212,33.1009,33.1204,33.1009, , , , , , , , , , , , , , , , ,
2,00:00:08,00:00:04,900,33.1096,0,1.00093,35.7813,64.8414,35446.4,5,5,100,1440, ,0, , , , , ,33.1179,33.1,33.1179,33.1,33.1212,33.1009,33.1204,33.1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:13,00:00:05,900,33.1096,0,1.00093,35.7813,64.8414,35446.4,4.88889,4.88889,100,1440, ,0, , , , , ,33.1179,33.1,33.1179,33.1,33.1212,33.1009,33.1204,33.1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:17,00:00:04,900,33.1096,0,1.00093,35.7813,64.8414,35446.4,5.22222,5.22222,100,1440, ,0, , , , , ,33.1179,33.1,33.1179,33.1,33.1212,33.1009,33.1204,33.1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:22,00:00:05,900,33.1096,0,1.00093,35.7813,64.8414,35446.4,5.11111,5.11111,100,1440, ,0, , , , , ,33.1179,33.1,33.1179,33.1,33.1212,33.1009,33.1204,33.1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,0,0,0,0,40254,33.0589,1.00091,35.7814,64.941,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
930,15:30,7,0,7,7,40254,33.0589,1.00091,35.7814,64.941,
960,16:00,232,0,232,225,40254,33.0589,1.00091,35.7814,64.9411,
990,16:30,458,209,249,226,40254,33.0611,1.00097,35.7814,64.9368,
1020,17:00,683,434,249,225,40254,33.0606,1.00096,35.7814,64.9378,
1050,17:30,900,659,241,217,0,0,0,0,0,
1080,18:00,900,885,15,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
930,15:30,7,0,7,7,20037.6,33.0598,1.00094,35.7814,64.9393,
945,15:45,120,0,120,113,20216.5,33.058,1.00088,35.7814,64.9428,
960,16:00,232,0,232,112,20037.6,33.0592,1.00092,35.7814,64.9405,
975,16:15,345,96,249,113,20216.5,33.0586,1.0009,35.7814,64.9417,
990,16:30,458,209,249,113,20216.5,33.0626,1.00102,35.7814,64.9338,
1005,16:45,570,322,248,112,20037.6,33.0595,1.00093,35.7814,64.9399,
1020,17:00,683,434,249,113,20216.5,33.0623,1.00101,35.7814,64.9344,
1035,17:15,795,547,248,112,20037.6,33.0589,1.00091,35.7814,64.9411,
1050,17:30,900,659,241,105,0,0,0,0,0,
1065,17:45,900,772,128,0,0,0,0,0,0,
1080,18:00,900,885,15,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
930,15:30,7,0,7,7,6619.55,33.0695,1.00123,35.7814,64.9204,
935,15:35,45,0,45,38,6798.46,33.0619,1.001,35.7814,64.9353,
940,15:40,82,0,82,37,6619.55,33.0481,1.00058,35.7814,64.9623,
945,15:45,120,0,120,38,6798.46,33.0519,1.0007,35.7814,64.9549,
950,15:50,157,0,157,37,6619.55,33.0592,1.00092,35.7814,64.9405,
955,15:55,195,0,195,38,6798.46,33.063,1.00103,35.7814,64.9331,
960,16:00,232,0,232,37,6619.55,33.0703,1.00125,35.7814,64.9187,
965,16:05,270,21,249,38,6798.46,33.061,1.00097,35.7814,64.9371,
970,16:10,307,59,248,37,6619.55,33.0463,1.00053,35.7814,64.9659,
975,16:15,345,96,249,38,6798.46,33.0536,1.00075,35.7814,64.9515,
980,16:20,382,134,248,37,6619.55,33.0574,1.00086,35.7814,64.9441,
985,16:25,420,171,249,38,6798.46,33.0647,1.00108,35.7814,64.9297,
990,16:30,458,209,249,38,6798.46,33.0695,1.00123,35.7814,64.9204,
995,16:35,495,246,249,37,6619.55,33.0642,1.00107,35.7814,64.9307,
1000,16:40,533,284,249,38,6798.46,33.0543,1.00077,35.7814,64.9503,
1005,16:45,570,322,248,37,6619.55,33.0564,1.00083,35.7814,64.9461,
1010,16:50,608,359,249,38,6798.46,33.0575,1.00086,35.7814,64.9439,
1015,16:55,645,397,248,37,6619.55,33.0648,1.00109,35.7814,64.9296,
1020,17:00,683,434,249,38,6798.46,33.0686,1.0012,35.7814,64.9222,
1025,17:05,720,472,248,37,6619.55,33.0651,1.00109,35.7814,64.929,
1030,17:10,758,509,249,38,6798.46,33.0533,1.00074,35.7814,64.952,
1035,17:15,795,547,248,37,6619.55,33.0546,1.00078,35.7814,64.9497,
1040,17:20,833,584,249,38,6798.46,33.0592,1.00092,35.7814,64.9406,
1045,17:25,870,622,248,37,6619.55,33.063,1.00103,35.7814,64.9332,
1050,17:30,900,659,241,30,0,0,0,0,0,
1055,17:35,900,697,203,0,0,0,0,0,0,
1060,17:40,900,734,166,0,0,0,0,0,0,
1065,17:45,900,772,128,0,0,0,0,0,0,
1070,17:50,900,810,90,0,0,0,0,0,0,
1075,17:55,900,847,53,0,0,0,0,0,0,
